,Browsing + Categorisation,Components,Composites,Process composition,Data composition,Testing,Debugging,Interpretation,Dialog/form,Drag & drop,Forum,Public,PbEM,Icon,Textual,Flow diagram component,Explicit control flow,Wires,Flow diagram,Form,Average,Low,Domain expert,Technical expert,Advanced user,Consumer/Individual,Composite num downloads,Context-specific,Domain-specific,Mobile,Desktop,Web,Incompatibility prompts,Suggestions,Help,Screencasts,API/component documentation,Tutorials,Discussion forums,Examples,Level 2,Level 3,REST,Triggers,Actions,Branches,Loops,Tool-level,Semi-automation,No automation,Sharing composites,Data flow present,Application,Webpage/webapp,Component repository,Composite repository,Ad hoc,Fixed,Centralised,Decentralised,Explicit data flow,Implicit data flow,Mobile context,Web context,Composite description,Composite name,Upload/Publish composite,Rename composite,Save composite,Delete composite,Turn on/off composite,Acquire composite,Set/Edit composite parameters,Share composite on SNS,Edit composite,Execute composite,Activate component,Set/Edit component parameters,Use in composition,Tool documentation,Single composite I&Os,Multiple atomic I&Os,Component type,Browse + filter/search,Browse list,Other recommendations,No specification,In-app execution,Blog,External help/FAQ,No link,Control flow present,Component input(s),Component output(s)/result(s),Component options,Component icons,Composite creator,Component categories,Component icon,Component description,Component name,Form element
Semi-automation,8,9,5,9,9,5,4,8,15,3,4,6,8,12,7,5,8,10,3,14,7,2,8,12,8,11,3,4,4,3,2,6,6,3,5,5,5,7,4,9,4,17,3,4,9,4,2,5,25,0,5,11,4,3,8,5,5,3,5,3,4,2,3,3,3,7,4,6,7,7,5,4,3,4,8,4,7,8,8,8,2,4,4,3,6,3,7,8,5,5,4,22,5,5,8,4,5,5,10,4,9,5
No automation,3,5,1,3,3,2,1,4,3,3,1,3,3,3,4,3,3,1,1,3,0,2,4,4,5,5,1,2,1,1,2,5,1,3,4,1,1,3,1,3,1,2,2,1,4,2,2,1,0,5,2,6,3,3,4,1,2,3,3,2,1,2,1,2,1,2,1,2,2,1,1,1,2,1,2,1,3,4,5,4,2,1,0,1,5,2,3,3,2,2,4,6,2,2,3,1,1,2,2,2,5,3
Sharing composites,5,8,6,7,5,3,1,7,6,1,3,7,6,9,7,1,5,1,1,6,5,1,6,7,7,8,4,4,4,3,0,9,2,4,4,3,3,4,2,6,4,3,3,5,8,3,2,4,5,2,7,10,3,5,6,6,2,5,7,0,2,3,3,4,4,5,5,5,6,6,5,5,4,5,7,2,7,7,7,5,2,3,4,0,6,2,6,7,6,3,4,13,4,4,6,5,5,4,7,4,8,5
Data flow present,7,9,4,8,10,6,6,8,9,4,3,5,7,7,8,5,5,4,3,7,3,4,7,8,8,10,2,3,5,1,3,9,5,3,7,3,6,5,5,8,2,6,4,3,9,4,3,3,6,3,5,18,3,5,7,4,3,5,5,3,6,4,1,4,4,6,3,5,6,5,3,3,4,3,6,4,6,8,8,6,4,5,2,3,8,1,6,8,5,3,2,17,7,7,8,3,4,5,5,4,8,6
Application,6,7,3,6,3,3,2,6,3,3,3,3,6,9,7,5,6,2,2,3,3,2,6,6,7,7,3,4,2,4,3,1,2,2,4,3,2,4,2,6,2,2,0,3,6,4,2,4,4,3,3,6,7,1,7,3,6,1,3,4,2,1,4,0,1,6,3,5,5,4,4,3,3,3,6,2,4,6,7,8,2,2,2,3,5,2,6,6,4,6,4,11,3,3,7,3,3,5,9,3,8,3
Webpage/webapp,4,7,4,5,5,3,1,6,5,2,2,6,4,5,5,1,3,1,1,5,3,1,5,6,6,7,2,2,4,1,0,11,2,5,5,2,3,4,2,4,2,3,4,3,7,2,2,2,3,3,5,10,1,6,5,4,0,6,6,0,2,3,1,5,4,3,3,3,4,4,3,3,3,3,4,2,6,6,6,4,2,3,2,0,6,2,5,5,4,1,4,10,4,4,4,3,3,3,2,4,6,4
Component repository,10,13,6,10,7,6,4,11,7,6,5,7,9,13,11,8,9,4,4,7,6,3,10,11,12,13,4,5,5,4,4,9,4,6,8,6,5,7,4,9,3,5,3,5,12,6,4,6,8,4,6,14,7,5,12,6,7,5,7,5,4,3,4,4,4,9,5,8,9,8,6,5,5,5,10,5,9,11,12,12,4,5,4,4,10,4,10,10,7,7,6,19,7,7,10,5,6,7,12,6,13,6
Composite repository,5,7,6,6,4,2,1,6,4,1,3,6,6,9,7,1,5,1,1,4,5,0,5,6,6,7,4,3,4,3,0,7,2,4,4,3,3,4,2,6,3,2,2,5,7,3,2,4,5,1,6,8,3,4,6,6,2,4,6,0,2,2,3,3,4,5,5,5,6,6,5,5,4,5,7,2,6,6,6,5,2,3,4,0,5,2,6,6,6,3,2,11,4,4,5,5,5,4,7,4,7,3
Ad hoc,6,7,2,6,3,4,3,6,4,4,3,2,5,8,6,7,6,3,3,4,3,3,6,6,7,7,2,4,1,3,4,0,2,1,3,4,2,3,2,5,2,3,0,2,6,4,2,4,5,2,2,6,6,0,7,2,7,0,2,5,2,1,3,0,0,6,2,5,5,4,3,2,2,2,6,3,4,6,7,8,2,2,2,4,5,2,5,6,3,6,4,11,3,3,7,2,3,4,10,2,8,4
Fixed,4,7,4,5,5,3,1,6,5,2,2,6,4,5,5,1,3,1,1,5,3,1,5,6,6,7,2,2,4,1,0,11,2,5,5,2,3,4,2,4,2,3,4,3,7,2,2,2,3,3,5,10,1,6,5,4,0,6,6,0,2,3,1,5,4,3,3,3,4,4,3,3,3,3,4,2,6,6,6,4,2,3,2,0,6,2,5,5,4,1,4,10,4,4,4,3,3,3,2,4,6,4
Centralised,6,9,6,7,5,3,1,8,7,2,3,8,6,9,7,1,5,1,1,7,5,1,7,8,8,9,4,4,4,3,0,11,2,6,5,3,3,5,2,6,4,3,4,5,9,3,2,4,5,3,7,10,3,6,7,6,2,6,8,0,2,3,3,5,4,5,5,5,6,6,5,5,4,5,7,2,8,8,8,6,2,3,4,0,7,3,7,7,6,3,6,13,4,4,6,5,5,4,7,5,9,5
Decentralised,4,5,0,4,3,4,3,4,2,4,2,0,3,4,4,7,4,3,3,2,1,3,4,4,5,5,0,2,1,1,4,0,2,0,3,3,2,2,2,3,0,3,0,0,4,3,2,2,3,2,0,6,4,0,5,0,5,0,0,5,2,1,1,0,0,4,0,3,3,2,1,0,1,0,3,3,2,4,5,6,2,2,0,4,4,1,3,4,1,4,2,8,3,3,5,0,1,3,5,1,5,3
Explicit data flow,4,4,2,4,6,3,5,4,5,3,3,2,4,1,4,5,2,4,3,3,1,2,3,4,4,6,2,0,3,1,2,3,5,1,4,2,5,4,5,5,0,3,2,1,4,4,3,0,4,1,2,10,2,2,4,2,2,2,2,2,6,0,1,1,2,4,2,2,3,3,1,2,2,1,3,2,3,4,4,3,3,3,0,2,4,0,3,4,3,3,0,9,4,4,4,1,3,3,2,3,4,2
Implicit data flow,3,5,2,4,4,3,1,4,4,1,0,3,3,6,4,0,3,0,0,4,2,2,4,4,4,4,0,3,2,0,1,6,0,2,3,1,1,1,0,3,2,3,2,2,5,0,0,3,2,2,3,8,1,3,3,2,1,3,3,1,0,4,0,3,2,2,1,3,3,2,2,1,2,2,3,2,3,4,4,3,1,2,2,1,4,1,3,4,2,0,2,8,3,3,4,2,1,2,3,1,4,4
Mobile context,3,4,3,4,1,1,0,4,3,0,3,3,3,7,5,0,4,0,0,3,3,0,3,4,4,4,3,3,1,4,0,1,1,2,2,2,2,3,2,3,2,1,0,3,4,2,1,3,3,1,3,2,4,1,4,3,3,1,3,1,1,0,4,0,1,4,3,4,4,4,4,3,2,3,5,1,4,4,4,5,1,1,2,1,2,1,4,4,3,4,4,7,1,1,4,3,3,3,6,2,5,2
Web context,4,6,3,4,4,3,1,5,5,2,1,5,3,4,3,1,2,1,1,5,3,1,5,5,5,6,1,2,3,0,0,10,1,4,4,2,2,3,1,3,2,3,4,2,6,1,1,2,3,2,4,8,0,5,4,3,0,5,5,0,1,3,0,5,3,2,2,2,3,3,2,2,2,2,3,2,5,5,5,3,1,2,2,0,5,2,4,4,3,0,4,8,3,3,3,2,2,2,2,3,5,4
Composite description,3,5,4,4,4,2,1,4,2,1,2,4,4,5,5,1,3,1,1,2,3,0,3,4,4,5,2,1,4,1,0,7,2,3,4,2,3,3,2,4,1,2,2,3,5,2,2,2,3,1,4,8,1,4,4,4,0,4,4,0,2,2,1,3,4,3,3,3,4,4,3,3,3,3,4,2,4,4,4,3,2,3,2,0,4,1,4,4,4,1,0,8,4,4,3,3,3,3,2,3,4,2
Composite name,7,9,5,9,6,5,4,9,5,4,5,5,7,11,10,5,7,3,3,5,5,3,7,9,9,10,4,4,4,4,3,5,4,3,5,4,5,5,4,7,3,4,1,4,10,5,3,5,7,2,5,12,6,3,9,5,6,3,5,4,4,2,4,2,3,9,5,7,8,7,5,5,5,4,9,4,7,9,9,9,4,4,3,4,6,2,8,9,5,6,4,17,6,6,9,4,6,7,11,5,10,6
Upload/Publish composite,4,5,5,5,3,1,1,5,3,1,3,5,5,7,6,1,4,1,1,3,4,0,4,5,5,6,4,2,3,3,0,5,2,3,3,2,3,4,2,5,3,1,1,4,6,3,2,3,4,1,5,6,3,3,5,5,2,3,5,0,2,1,3,2,3,5,5,4,5,5,4,5,4,4,6,1,5,5,5,4,2,2,3,0,3,2,5,5,5,3,2,9,3,3,4,4,5,4,7,4,6,3
Rename composite,6,9,5,8,5,4,2,8,6,2,4,5,6,13,10,2,8,1,1,6,5,2,6,8,8,8,3,5,3,4,2,5,2,4,5,4,4,4,3,6,3,4,1,5,9,3,2,6,6,2,5,10,5,3,8,5,5,3,5,3,2,3,4,2,3,7,4,8,8,7,6,4,4,5,9,4,7,8,8,9,3,4,4,3,6,2,7,8,5,5,4,15,5,5,8,5,5,5,10,3,9,5
Save composite,7,10,6,9,6,5,3,9,6,3,5,6,7,13,11,3,8,2,2,6,6,2,7,9,9,10,4,5,4,4,2,7,3,4,6,5,5,5,4,7,3,5,2,5,10,4,3,6,7,2,6,12,5,4,9,6,5,4,6,3,3,3,4,3,4,8,5,8,9,8,6,5,5,5,10,5,8,9,9,9,4,4,4,3,7,2,8,9,6,5,4,17,6,6,8,5,6,6,10,4,10,6
Delete composite,6,9,6,8,5,4,2,8,6,2,5,6,6,11,9,3,7,2,2,6,6,1,6,8,8,9,4,4,4,4,1,7,3,4,5,5,5,5,4,6,3,4,2,5,9,4,3,5,7,1,6,10,4,4,8,6,4,4,6,2,3,2,4,3,4,7,5,7,8,8,6,5,4,5,9,4,8,8,8,8,3,4,4,2,6,2,7,8,6,5,4,15,5,5,7,5,6,5,9,4,9,5
Turn on/off composite,5,7,5,6,3,2,0,6,5,0,3,5,5,11,7,0,6,0,0,5,5,0,5,6,6,6,3,4,3,4,0,5,1,4,4,3,3,4,2,5,3,2,1,5,7,2,1,5,5,1,5,6,4,3,6,5,3,3,5,1,1,2,4,2,3,5,4,6,6,6,6,4,3,5,7,2,6,6,6,7,1,3,4,1,4,2,6,6,5,4,4,11,3,3,6,5,4,4,8,3,7,3
Acquire composite,4,5,5,5,3,1,1,5,3,1,3,5,5,7,6,1,4,1,1,3,4,0,4,5,5,6,4,2,3,3,0,5,2,3,3,2,3,4,2,5,3,1,1,4,6,3,2,3,4,1,5,6,3,3,5,5,2,3,5,0,2,1,3,2,3,5,5,4,5,5,4,5,4,4,6,1,5,5,5,4,2,2,3,0,3,2,5,5,5,3,2,9,3,3,4,4,5,4,7,4,6,3
Set/Edit composite parameters,4,5,4,5,4,2,2,5,2,2,2,4,5,7,6,1,4,1,1,2,3,1,4,5,5,6,3,2,3,2,1,5,2,2,4,1,3,3,2,5,2,2,1,3,6,2,2,3,3,2,4,8,3,3,5,4,2,3,4,1,2,2,2,2,3,5,4,4,5,4,3,4,5,3,6,2,4,5,5,4,3,2,2,1,3,1,5,5,4,2,0,10,4,4,4,3,4,5,6,3,6,4
Share composite on SNS,4,6,5,5,3,1,0,5,4,0,2,5,5,9,6,0,5,0,0,4,4,0,4,5,5,5,3,3,3,3,0,5,1,4,3,2,2,3,1,5,3,1,1,5,6,2,1,4,4,1,5,6,3,3,5,5,2,3,5,0,1,2,3,2,3,4,4,5,5,5,5,4,3,5,6,1,5,5,5,5,1,3,4,0,4,2,5,5,5,3,2,9,3,3,5,5,4,3,7,3,6,2
Edit composite,7,10,6,9,6,5,3,9,6,3,5,6,7,13,11,3,8,2,2,6,6,2,7,9,9,10,4,5,4,4,2,7,3,4,6,5,5,5,4,7,3,5,2,5,10,4,3,6,7,2,6,12,5,4,9,6,5,4,6,3,3,3,4,3,4,8,5,8,9,8,6,5,5,5,10,5,8,9,9,9,4,4,4,3,7,2,8,9,6,5,4,17,6,6,8,5,6,6,10,4,10,6
Execute composite,4,6,2,5,4,5,3,5,3,3,3,2,3,6,6,3,4,2,2,3,3,2,4,5,5,6,1,3,2,1,2,4,2,1,4,4,3,2,3,3,0,5,2,1,5,2,2,3,4,1,2,8,2,2,5,2,3,2,2,3,2,2,1,2,2,4,1,4,5,4,2,1,2,1,5,5,4,5,5,5,3,2,1,3,5,0,4,5,2,2,2,10,4,4,4,1,2,3,3,1,5,4
Activate component,7,11,6,9,6,5,2,10,9,3,5,8,6,11,9,3,7,2,2,9,6,2,8,10,10,11,4,5,4,4,1,11,3,6,6,5,5,6,4,6,4,5,4,5,11,4,3,5,7,3,7,12,4,6,9,6,4,6,8,2,3,3,4,5,4,7,5,7,8,8,6,5,4,5,9,4,10,10,10,9,3,4,4,2,8,3,8,9,6,5,8,17,5,5,8,5,6,5,9,5,11,7
Set/Edit component parameters,9,13,6,11,8,7,4,12,9,5,5,8,8,13,11,5,8,3,3,9,6,4,10,12,12,13,4,6,5,4,3,11,4,6,7,5,5,6,4,8,4,6,4,5,13,5,3,6,8,4,7,16,6,6,11,6,6,6,8,4,4,4,4,5,4,9,5,8,9,8,6,5,5,5,10,5,10,12,12,11,4,5,4,4,10,3,10,11,6,6,8,21,7,7,11,5,6,7,11,6,13,8
Use in composition,10,14,6,11,8,7,4,12,9,6,5,8,9,13,11,8,9,4,4,9,6,4,11,12,13,14,4,6,5,4,4,11,4,6,8,6,5,7,4,9,4,6,4,5,13,6,4,6,8,5,7,16,7,6,12,6,7,6,8,5,4,4,4,5,4,9,5,8,9,8,6,5,5,5,10,5,10,12,13,12,4,5,4,4,11,4,10,11,7,7,8,21,7,7,11,5,6,7,12,6,14,8
Tool documentation,9,12,5,9,6,5,3,10,7,5,4,6,8,13,10,7,9,3,3,7,5,3,9,10,11,11,3,5,4,4,4,7,3,6,7,5,4,6,3,8,3,4,2,5,11,5,3,6,7,4,5,12,7,4,11,5,7,4,6,5,3,3,4,3,3,8,4,8,8,7,6,4,4,5,9,4,8,10,11,12,3,5,4,4,9,4,9,9,6,7,6,17,6,6,10,5,5,6,12,5,12,5
Single composite I&Os,2,4,2,4,4,3,3,4,1,3,3,2,3,3,6,3,3,2,2,1,1,2,2,4,4,5,2,1,2,1,2,3,3,1,3,2,3,2,3,3,0,3,1,1,4,3,3,1,2,2,2,8,2,2,4,2,2,2,2,2,3,1,1,1,2,4,2,3,4,3,1,2,3,1,4,3,3,4,4,3,4,2,0,2,4,0,3,4,2,2,0,8,4,4,3,1,3,3,2,2,4,3
Multiple atomic I&Os,3,6,3,5,5,3,2,5,3,2,2,3,4,5,5,4,4,2,2,3,2,2,3,5,5,5,1,1,4,1,2,5,3,3,3,2,3,2,2,4,1,2,1,3,6,3,2,2,4,1,3,10,2,3,5,3,2,3,3,2,3,2,1,2,3,4,2,4,4,4,3,2,2,3,4,2,4,5,5,5,2,5,2,2,5,1,4,5,3,3,0,10,5,5,6,3,3,3,4,3,5,2
Component type,4,5,4,4,2,1,0,4,4,0,1,4,4,8,4,0,4,0,0,4,4,0,4,4,4,4,2,3,2,2,0,4,0,3,2,2,1,2,0,4,3,1,1,4,5,1,0,4,4,0,4,4,2,2,4,4,2,2,4,0,0,2,2,2,2,3,3,4,4,4,4,3,2,4,5,1,4,4,4,4,0,2,4,0,3,2,4,4,4,2,2,7,2,2,4,4,3,2,7,2,5,2
Browse + filter/search,3,4,0,4,3,4,3,4,2,3,2,0,2,4,4,4,3,2,2,2,1,3,3,4,4,4,0,2,1,1,3,0,2,0,2,2,2,1,2,2,0,3,0,0,4,2,1,2,3,1,0,6,3,0,4,0,4,0,0,4,2,1,1,0,0,4,0,3,3,2,1,0,1,0,3,3,2,4,4,5,2,2,0,4,3,0,3,4,0,3,2,8,3,3,5,0,1,3,4,1,4,3
Browse list,7,11,4,8,7,6,4,9,6,6,4,6,7,7,9,8,6,4,4,6,3,4,8,9,10,11,3,4,4,2,4,9,4,5,6,5,3,5,3,7,2,5,4,3,9,6,4,3,5,5,5,14,5,5,9,4,5,5,6,4,4,3,2,4,3,6,3,5,6,5,3,3,3,3,6,4,7,9,10,8,4,4,2,3,11,3,7,8,5,5,6,15,6,6,8,3,4,4,6,5,10,5
Other recommendations,4,4,2,2,3,0,0,3,3,2,1,3,3,4,3,3,3,1,1,3,4,1,4,6,5,5,1,1,1,1,1,4,2,4,3,2,1,5,0,6,2,1,1,2,4,2,1,2,3,2,2,2,2,2,4,2,2,2,3,1,0,1,1,2,1,2,2,2,2,2,2,2,1,2,2,0,3,3,4,4,0,1,2,0,3,7,3,2,3,2,4,3,1,1,2,2,2,1,5,3,4,1
No specification,9,11,6,9,6,5,3,10,6,4,4,7,8,13,10,3,7,2,2,6,6,2,9,10,10,11,4,5,5,4,2,9,3,6,7,4,4,6,3,8,3,4,3,5,11,4,2,6,7,3,6,12,6,5,10,6,5,5,7,3,3,3,4,4,4,8,5,7,8,7,6,5,5,5,9,4,8,10,10,10,3,4,4,3,8,3,10,9,6,5,6,17,6,6,9,5,5,7,10,6,11,5
In-app execution,8,12,6,11,8,7,4,11,8,4,5,7,8,13,11,5,8,3,3,8,6,4,9,11,11,12,4,6,5,4,3,9,4,4,6,5,5,5,4,8,4,6,3,5,12,5,3,6,8,3,7,16,6,5,10,6,6,5,7,4,4,4,4,4,4,9,5,8,9,8,6,5,5,5,10,5,9,11,11,10,4,5,4,4,9,2,9,11,6,6,6,21,7,7,11,5,6,7,11,5,12,8
Blog,7,8,6,6,5,2,2,6,5,2,3,6,7,9,7,4,6,3,2,4,5,0,6,6,7,9,4,3,4,3,1,7,3,4,6,4,4,6,3,8,3,2,3,5,7,4,3,4,5,2,6,9,4,4,7,6,3,4,6,1,3,2,3,3,4,5,5,5,6,6,5,5,4,5,7,2,6,6,7,6,2,3,4,0,6,3,6,6,8,4,2,11,4,4,5,5,5,4,8,4,8,3
External help/FAQ,5,7,3,6,3,3,2,6,4,3,4,3,5,7,6,7,6,3,3,4,3,2,5,6,7,7,3,3,2,4,3,1,3,2,3,4,3,4,3,5,2,2,0,3,6,5,3,3,5,2,3,6,6,1,7,3,6,1,3,4,3,0,4,0,1,6,3,5,5,5,4,3,2,3,6,2,5,6,7,8,2,3,2,3,5,2,5,6,4,7,4,11,3,3,7,3,4,4,9,3,8,3
No link,3,4,1,3,1,2,0,4,5,1,2,3,1,4,3,0,2,0,0,5,2,1,4,4,4,4,1,3,0,2,0,4,0,3,2,2,1,3,1,1,2,2,2,1,4,1,0,2,2,2,2,2,2,2,3,1,2,2,3,1,0,1,2,2,0,2,1,2,2,2,2,1,0,1,2,1,4,4,4,4,0,0,1,1,3,2,3,3,1,2,8,5,0,0,3,1,1,1,3,2,4,3
Control flow present,10,12,6,12,9,7,5,11,15,4,5,8,10,13,11,5,10,9,3,13,6,4,10,13,11,12,4,6,5,4,3,9,4,4,8,5,7,7,6,10,5,10,3,5,12,5,3,6,15,3,7,17,6,5,10,6,6,5,7,4,5,4,4,4,4,9,5,8,9,8,6,5,5,5,10,5,9,11,11,10,4,5,4,4,9,2,9,11,6,6,6,29,7,7,11,5,6,7,11,5,12,8
Component input(s),5,8,4,7,7,5,4,7,3,4,3,4,6,7,8,5,5,3,3,3,3,3,5,7,7,8,2,2,5,1,3,7,4,3,5,3,4,3,3,6,1,4,2,3,8,4,3,3,5,2,4,14,3,4,7,4,3,4,4,3,4,3,1,3,4,6,3,5,6,5,3,3,4,3,6,4,5,7,7,6,4,5,2,3,7,1,6,7,4,3,0,14,7,7,7,3,4,5,5,4,7,4
Component output(s)/result(s),5,8,4,7,7,5,4,7,3,4,3,4,6,7,8,5,5,3,3,3,3,3,5,7,7,8,2,2,5,1,3,7,4,3,5,3,4,3,3,6,1,4,2,3,8,4,3,3,5,2,4,14,3,4,7,4,3,4,4,3,4,3,1,3,4,6,3,5,6,5,3,3,4,3,6,4,5,7,7,6,4,5,2,3,7,1,6,7,4,3,0,14,7,7,7,3,4,5,5,4,7,4
Component options,7,11,5,10,7,6,3,10,8,3,4,6,7,13,10,4,8,2,2,8,5,4,8,10,10,10,3,6,4,4,3,7,3,4,5,4,4,4,3,7,4,5,2,5,11,4,2,6,7,3,6,14,6,4,9,5,6,4,6,4,3,4,4,3,3,8,4,8,8,7,6,4,4,5,9,4,8,10,10,10,3,5,4,4,8,2,8,10,5,6,6,19,6,6,11,5,5,6,11,4,11,7
Component icons,4,6,5,5,3,1,0,5,4,0,2,5,5,9,6,0,5,0,0,4,4,0,4,5,5,5,3,3,3,3,0,5,1,4,3,2,2,3,1,5,3,1,1,5,6,2,1,4,4,1,5,6,3,3,5,5,2,3,5,0,1,2,3,2,3,4,4,5,5,5,5,4,3,5,6,1,5,5,5,5,1,3,4,0,4,2,5,5,5,3,2,9,3,3,5,5,4,3,7,3,6,2
Composite creator,4,6,5,6,4,2,2,6,4,2,4,5,5,7,7,3,5,2,2,4,4,1,4,6,6,7,4,2,3,3,1,5,3,3,3,3,4,4,3,5,3,2,1,4,7,4,3,3,5,1,5,8,3,3,6,5,3,3,5,1,3,1,3,2,3,6,5,5,6,6,4,5,4,4,7,2,6,6,6,5,3,3,3,1,4,2,5,6,5,4,2,11,4,4,5,4,6,4,8,4,7,4
Component categories,6,7,4,7,5,4,3,7,3,3,3,4,6,9,7,3,5,2,2,3,4,2,6,7,7,8,3,3,4,3,2,5,3,2,5,2,4,4,3,6,2,3,1,3,8,3,2,4,5,2,4,10,5,3,7,4,4,3,4,3,3,2,3,2,3,7,4,5,6,5,4,4,5,3,7,3,5,7,7,7,3,3,2,3,4,1,7,7,4,4,2,14,5,5,7,3,4,7,8,4,8,5
Component icon,7,8,3,7,4,4,3,7,5,4,3,3,6,10,7,7,7,3,3,5,4,3,7,7,8,8,2,4,2,3,4,2,2,2,4,4,3,4,2,6,3,3,0,3,8,4,2,5,6,2,3,8,6,1,8,3,7,1,3,5,2,2,3,1,1,7,3,6,6,5,4,3,3,3,7,3,5,7,8,9,2,3,3,4,5,3,6,7,4,6,4,13,4,4,8,3,4,5,12,3,9,5
Component description,5,6,4,5,4,2,2,6,3,3,3,5,5,5,6,3,3,2,2,3,3,1,5,6,6,7,3,1,4,2,1,7,3,5,4,2,3,5,2,5,2,1,2,3,7,4,2,2,4,2,4,8,3,4,6,4,2,4,5,1,3,1,2,3,3,5,4,3,4,4,3,4,3,3,4,1,5,6,6,5,2,3,2,1,5,3,6,5,4,3,4,9,4,4,5,3,4,4,5,6,6,2
Component name,10,14,6,11,8,7,4,12,9,6,5,8,9,13,11,8,9,4,4,9,6,4,11,12,13,14,4,6,5,4,4,11,4,6,8,6,5,7,4,9,4,6,4,5,13,6,4,6,8,5,7,16,7,6,12,6,7,6,8,5,4,4,4,5,4,9,5,8,9,8,6,5,5,5,10,5,10,12,13,12,4,5,4,4,11,4,10,11,7,7,8,21,7,7,11,5,6,7,12,6,14,8
Form element,5,7,3,7,5,5,3,7,6,3,3,4,4,8,6,3,5,2,2,6,4,3,6,7,7,8,2,4,2,2,2,6,2,1,4,3,4,3,3,4,3,5,2,2,8,2,2,4,5,2,4,10,3,3,6,3,4,3,4,3,2,3,2,3,2,6,3,5,6,5,3,3,4,2,7,4,6,7,7,6,3,2,2,3,4,1,5,7,3,3,4,14,4,4,6,2,4,5,8,2,8,8